IP 地址,已发送,已接收,丢包率,平均延迟,下载速度(MB/s),地区码
104.21.23.135,4,3,0.25,224.35,0.00,N/A
104.16.234.1,4,3,0.25,224.35,0.00,N/A
104.19.48.44,4,3,0.25,224.48,0.00,N/A
172.67.207.103,4,3,0.25,224.66,0.00,N/A
172.67.221.88,4,3,0.25,224.72,0.00,N/A
104.21.88.25,4,3,0.25,225.10,0.00,N/A
104.16.218.194,4,3,0.25,225.40,0.00,N/A
104.17.134.211,4,3,0.25,225.62,0.00,N/A
172.67.159.242,4,3,0.25,225.83,0.00,N/A
104.17.21.1,4,3,0.25,227.12,0.00,N/A
104.18.209.181,4,3,0.25,227.46,0.00,N/A
172.67.244.246,4,3,0.25,227.66,0.00,N/A
172.67.253.56,4,3,0.25,228.01,0.00,N/A
172.67.247.4,4,3,0.25,228.89,0.00,N/A
104.16.169.161,4,3,0.25,228.97,0.00,N/A
172.67.218.10,4,3,0.25,229.20,0.00,N/A
104.21.70.108,4,3,0.25,229.34,0.00,N/A
172.67.223.187,4,3,0.25,229.65,0.00,N/A
172.65.213.174,4,3,0.25,230.05,0.00,N/A
104.21.43.192,4,3,0.25,230.10,0.00,N/A
104.21.14.60,4,3,0.25,230.30,0.00,N/A
172.67.241.43,4,3,0.25,230.34,0.00,N/A
104.17.33.86,4,3,0.25,231.27,0.00,N/A
172.67.140.236,4,3,0.25,231.73,0.00,N/A
104.19.36.71,4,3,0.25,232.24,0.00,N/A
104.18.204.121,4,3,0.25,232.55,0.00,N/A
172.67.199.61,4,3,0.25,232.65,0.00,N/A
104.21.9.13,4,3,0.25,233.36,0.00,N/A
104.19.160.32,4,3,0.25,234.72,0.00,N/A
104.21.58.175,4,3,0.25,234.77,0.00,N/A
172.67.220.236,4,3,0.25,234.79,0.00,N/A
162.159.7.161,4,3,0.25,235.58,0.00,N/A
104.19.84.157,4,3,0.25,235.61,0.00,N/A
104.16.211.208,4,3,0.25,235.86,0.00,N/A
104.18.243.77,4,3,0.25,237.12,0.00,N/A
172.67.217.240,4,3,0.25,238.03,0.00,N/A
172.67.219.51,4,3,0.25,238.64,0.00,N/A
104.19.75.223,4,3,0.25,239.77,0.00,N/A
104.21.39.161,4,3,0.25,239.78,0.00,N/A
172.67.250.234,4,3,0.25,239.85,0.00,N/A
104.21.125.50,4,3,0.25,240.77,0.00,N/A
104.17.40.37,4,3,0.25,241.11,0.00,N/A
104.21.61.36,4,3,0.25,241.76,0.00,N/A
172.67.246.106,4,3,0.25,242.09,0.00,N/A
172.67.255.212,4,3,0.25,243.02,0.00,N/A
104.16.228.223,4,3,0.25,243.10,0.00,N/A
104.21.63.40,4,3,0.25,243.37,0.00,N/A
104.19.79.26,4,3,0.25,243.66,0.00,N/A
104.21.90.89,4,3,0.25,245.12,0.00,N/A
104.21.91.252,4,3,0.25,248.01,0.00,N/A
104.19.99.114,4,3,0.25,248.71,0.00,N/A
104.18.220.135,4,3,0.25,248.95,0.00,N/A
104.17.156.56,4,3,0.25,249.01,0.00,N/A
104.16.156.57,4,3,0.25,249.55,0.00,N/A
104.19.13.228,4,3,0.25,250.32,0.00,N/A
104.16.223.248,4,3,0.25,250.33,0.00,N/A
104.21.84.7,4,3,0.25,253.21,0.00,N/A
104.21.32.10,4,3,0.25,254.79,0.00,N/A
104.19.52.148,4,3,0.25,255.58,0.00,N/A
188.114.99.114,4,3,0.25,256.25,0.00,N/A
162.159.26.85,4,3,0.25,257.47,0.00,N/A
104.17.24.239,4,3,0.25,259.24,0.00,N/A
104.17.46.40,4,3,0.25,259.94,0.00,N/A
104.16.237.232,4,3,0.25,263.49,0.00,N/A
104.16.172.243,4,3,0.25,266.25,0.00,N/A
104.16.244.83,4,3,0.25,269.50,0.00,N/A
104.16.248.22,4,3,0.25,270.58,0.00,N/A
104.19.9.231,4,3,0.25,274.11,0.00,N/A
104.17.26.25,4,3,0.25,277.95,0.00,N/A
104.18.143.96,4,3,0.25,280.35,0.00,N/A
104.16.254.154,4,3,0.25,290.76,0.00,N/A
104.16.128.24,4,3,0.25,295.17,0.00,N/A
104.16.217.215,4,3,0.25,296.90,0.00,N/A
104.16.243.152,4,3,0.25,298.05,0.00,N/A
104.19.74.232,4,3,0.25,301.24,0.00,N/A
104.16.186.132,4,3,0.25,301.86,0.00,N/A
104.19.22.68,4,3,0.25,305.49,0.00,N/A
104.17.25.230,4,3,0.25,305.60,0.00,N/A
162.159.12.250,4,3,0.25,333.08,0.00,N/A
104.16.232.127,4,2,0.50,165.77,0.00,N/A
172.65.211.195,4,2,0.50,166.03,0.00,N/A
104.16.210.63,4,2,0.50,166.28,0.00,N/A
104.18.202.245,4,2,0.50,167.10,0.00,N/A
104.19.32.244,4,2,0.50,168.25,0.00,N/A
104.19.47.130,4,2,0.50,168.65,0.00,N/A
104.19.28.39,4,2,0.50,168.73,0.00,N/A
104.19.62.128,4,2,0.50,169.06,0.00,N/A
104.18.236.37,4,2,0.50,169.51,0.00,N/A
104.16.213.127,4,2,0.50,169.63,0.00,N/A
104.19.5.114,4,2,0.50,169.63,0.00,N/A
172.65.214.236,4,2,0.50,169.80,0.00,N/A
104.19.34.192,4,2,0.50,170.53,0.00,N/A
172.65.217.13,4,2,0.50,170.61,0.00,N/A
104.18.255.70,4,2,0.50,171.30,0.00,N/A
104.18.228.127,4,2,0.50,171.34,0.00,N/A
104.16.196.113,4,2,0.50,171.73,0.00,N/A
104.18.200.77,4,2,0.50,171.82,0.00,N/A
104.19.29.149,4,2,0.50,172.26,0.00,N/A
104.18.246.66,4,2,0.50,172.34,0.00,N/A
104.19.53.109,4,2,0.50,172.43,0.00,N/A
104.17.9.181,4,2,0.50,172.74,0.00,N/A
172.65.208.209,4,2,0.50,173.03,0.00,N/A
104.18.219.64,4,2,0.50,173.10,0.00,N/A
104.19.6.132,4,2,0.50,173.37,0.00,N/A
104.19.66.0,4,2,0.50,173.63,0.00,N/A
172.65.193.184,4,2,0.50,173.81,0.00,N/A
104.19.25.178,4,2,0.50,174.11,0.00,N/A
104.16.230.87,4,2,0.50,174.42,0.00,N/A
104.16.225.15,4,2,0.50,174.97,0.00,N/A
104.17.6.82,4,2,0.50,175.80,0.00,N/A
104.16.168.243,4,2,0.50,176.35,0.00,N/A
162.159.46.227,4,2,0.50,176.41,0.00,N/A
104.18.247.48,4,2,0.50,176.50,0.00,N/A
104.19.19.210,4,2,0.50,177.17,0.00,N/A
172.65.215.191,4,2,0.50,177.38,0.00,N/A
172.65.228.103,4,2,0.50,177.92,0.00,N/A
104.19.54.104,4,2,0.50,178.14,0.00,N/A
172.65.209.80,4,2,0.50,178.23,0.00,N/A
172.64.149.174,4,2,0.50,178.96,0.00,N/A
108.162.194.75,4,2,0.50,179.04,0.00,N/A
104.27.113.13,4,2,0.50,179.52,0.00,N/A
104.18.198.55,4,2,0.50,180.07,0.00,N/A
104.19.60.74,4,2,0.50,180.28,0.00,N/A
104.17.67.158,4,2,0.50,180.45,0.00,N/A
104.19.241.60,4,2,0.50,180.59,0.00,N/A
172.65.131.127,4,2,0.50,180.84,0.00,N/A
104.16.181.177,4,2,0.50,181.33,0.00,N/A
172.67.111.160,4,2,0.50,181.90,0.00,N/A
104.27.89.177,4,2,0.50,182.25,0.00,N/A
104.25.1.205,4,2,0.50,182.37,0.00,N/A
104.27.121.46,4,2,0.50,182.55,0.00,N/A
104.25.156.2,4,2,0.50,182.89,0.00,N/A
172.65.242.204,4,2,0.50,183.62,0.00,N/A
172.65.161.140,4,2,0.50,183.64,0.00,N/A
104.27.94.162,4,2,0.50,184.37,0.00,N/A
104.25.145.241,4,2,0.50,184.61,0.00,N/A
104.25.167.30,4,2,0.50,185.29,0.00,N/A
104.25.61.52,4,2,0.50,185.51,0.00,N/A
104.16.236.16,4,2,0.50,186.96,0.00,N/A
172.65.210.45,4,2,0.50,186.99,0.00,N/A
104.16.204.13,4,2,0.50,187.11,0.00,N/A
172.64.146.66,4,2,0.50,187.42,0.00,N/A
172.65.134.158,4,2,0.50,187.58,0.00,N/A
172.65.226.202,4,2,0.50,187.86,0.00,N/A
104.25.103.134,4,2,0.50,189.11,0.00,N/A
172.65.190.155,4,2,0.50,189.11,0.00,N/A
104.27.73.8,4,2,0.50,189.20,0.00,N/A
172.65.92.58,4,2,0.50,189.23,0.00,N/A
104.25.125.82,4,2,0.50,189.24,0.00,N/A
104.27.124.170,4,2,0.50,189.25,0.00,N/A
104.27.114.18,4,2,0.50,189.58,0.00,N/A
104.25.204.1,4,2,0.50,189.60,0.00,N/A
104.25.147.35,4,2,0.50,189.62,0.00,N/A
104.25.30.42,4,2,0.50,189.70,0.00,N/A
104.27.53.231,4,2,0.50,189.94,0.00,N/A
104.23.112.114,4,2,0.50,190.05,0.00,N/A
104.25.150.43,4,2,0.50,190.41,0.00,N/A
104.17.28.28,4,2,0.50,190.48,0.00,N/A
104.25.163.122,4,2,0.50,190.63,0.00,N/A
104.25.92.129,4,2,0.50,190.84,0.00,N/A
104.16.174.195,4,2,0.50,191.23,0.00,N/A
172.65.180.91,4,2,0.50,191.24,0.00,N/A
172.65.191.61,4,2,0.50,191.38,0.00,N/A
104.25.129.229,4,2,0.50,191.48,0.00,N/A
172.65.140.27,4,2,0.50,191.66,0.00,N/A
104.27.59.198,4,2,0.50,191.79,0.00,N/A
104.27.86.147,4,2,0.50,191.95,0.00,N/A
104.27.123.120,4,2,0.50,192.21,0.00,N/A
162.159.51.244,4,2,0.50,192.76,0.00,N/A
104.16.197.186,4,2,0.50,193.16,0.00,N/A
104.25.79.107,4,2,0.50,193.32,0.00,N/A
172.65.130.170,4,2,0.50,194.25,0.00,N/A
104.27.72.254,4,2,0.50,194.69,0.00,N/A
172.65.189.137,4,2,0.50,195.25,0.00,N/A
104.25.114.125,4,2,0.50,195.28,0.00,N/A
104.25.153.60,4,2,0.50,195.49,0.00,N/A
104.27.95.5,4,2,0.50,196.06,0.00,N/A
172.65.82.218,4,2,0.50,196.10,0.00,N/A
104.16.202.120,4,2,0.50,196.33,0.00,N/A
104.27.54.21,4,2,0.50,196.33,0.00,N/A
172.65.127.66,4,2,0.50,196.40,0.00,N/A
172.66.145.171,4,2,0.50,196.63,0.00,N/A
104.27.112.128,4,2,0.50,196.68,0.00,N/A
104.25.107.63,4,2,0.50,197.10,0.00,N/A
104.23.115.58,4,2,0.50,197.14,0.00,N/A
172.67.147.131,4,2,0.50,197.27,0.00,N/A
104.27.65.58,4,2,0.50,197.46,0.00,N/A
104.25.38.160,4,2,0.50,197.66,0.00,N/A
104.16.235.17,4,2,0.50,197.72,0.00,N/A
104.25.166.221,4,2,0.50,197.78,0.00,N/A
104.25.39.109,4,2,0.50,197.83,0.00,N/A
104.25.21.254,4,2,0.50,198.45,0.00,N/A
172.65.172.134,4,2,0.50,198.48,0.00,N/A
104.25.102.240,4,2,0.50,198.58,0.00,N/A
104.25.202.146,4,2,0.50,198.61,0.00,N/A
104.25.128.235,4,2,0.50,198.76,0.00,N/A
104.25.19.188,4,2,0.50,199.01,0.00,N/A
104.25.91.90,4,2,0.50,199.07,0.00,N/A
104.16.206.246,4,2,0.50,199.23,0.00,N/A
172.65.168.169,4,2,0.50,199.43,0.00,N/A
172.65.139.219,4,2,0.50,200.38,0.00,N/A
104.27.127.17,4,2,0.50,200.40,0.00,N/A
172.67.114.185,4,2,0.50,201.63,0.00,N/A
104.24.245.37,4,2,0.50,201.73,0.00,N/A
104.18.233.82,4,2,0.50,201.99,0.00,N/A
104.23.134.70,4,2,0.50,202.04,0.00,N/A
104.27.45.21,4,2,0.50,202.21,0.00,N/A
104.25.76.224,4,2,0.50,202.43,0.00,N/A
104.25.69.222,4,2,0.50,202.52,0.00,N/A
172.65.244.105,4,2,0.50,202.69,0.00,N/A
172.66.196.154,4,2,0.50,202.74,0.00,N/A
172.65.167.167,4,2,0.50,202.94,0.00,N/A
104.25.117.55,4,2,0.50,203.07,0.00,N/A
104.25.132.250,4,2,0.50,203.24,0.00,N/A
104.19.23.120,4,2,0.50,203.25,0.00,N/A
172.67.193.52,4,2,0.50,203.42,0.00,N/A
104.16.231.173,4,2,0.50,203.75,0.00,N/A
104.25.111.179,4,2,0.50,203.81,0.00,N/A
172.65.145.26,4,2,0.50,203.95,0.00,N/A
172.67.122.116,4,2,0.50,204.07,0.00,N/A
104.27.87.198,4,2,0.50,204.25,0.00,N/A
104.16.250.187,4,2,0.50,204.32,0.00,N/A
172.65.192.175,4,2,0.50,204.45,0.00,N/A
172.65.178.57,4,2,0.50,204.62,0.00,N/A
104.27.43.169,4,2,0.50,204.75,0.00,N/A
172.67.112.161,4,2,0.50,204.87,0.00,N/A
162.159.42.97,4,2,0.50,205.12,0.00,N/A
172.67.238.4,4,2,0.50,205.90,0.00,N/A
172.67.243.192,4,2,0.50,205.92,0.00,N/A
104.23.98.14,4,2,0.50,205.99,0.00,N/A
104.27.71.131,4,2,0.50,206.35,0.00,N/A
104.25.182.99,4,2,0.50,206.55,0.00,N/A
104.17.15.149,4,2,0.50,206.97,0.00,N/A
104.25.89.4,4,2,0.50,207.06,0.00,N/A
104.27.88.10,4,2,0.50,207.06,0.00,N/A
104.25.78.37,4,2,0.50,208.03,0.00,N/A
104.23.101.18,4,2,0.50,208.19,0.00,N/A
104.25.162.191,4,2,0.50,208.30,0.00,N/A
104.16.209.136,4,2,0.50,208.41,0.00,N/A
104.27.46.19,4,2,0.50,209.08,0.00,N/A
104.25.148.28,4,2,0.50,209.50,0.00,N/A
104.25.72.41,4,2,0.50,209.60,0.00,N/A
104.27.69.216,4,2,0.50,209.81,0.00,N/A
172.65.124.65,4,2,0.50,209.92,0.00,N/A
104.25.123.30,4,2,0.50,210.09,0.00,N/A
104.25.143.37,4,2,0.50,210.44,0.00,N/A
104.27.74.218,4,2,0.50,210.49,0.00,N/A
104.25.71.180,4,2,0.50,211.95,0.00,N/A
104.25.110.235,4,2,0.50,212.26,0.00,N/A
172.67.230.47,4,2,0.50,212.26,0.00,N/A
104.25.106.176,4,2,0.50,212.27,0.00,N/A
104.25.119.239,4,2,0.50,212.62,0.00,N/A
104.25.18.74,4,2,0.50,213.15,0.00,N/A
104.24.254.26,4,2,0.50,213.23,0.00,N/A
172.67.226.119,4,2,0.50,213.24,0.00,N/A
172.67.179.228,4,2,0.50,213.75,0.00,N/A
104.25.159.108,4,2,0.50,214.22,0.00,N/A
172.67.117.58,4,2,0.50,214.58,0.00,N/A
104.27.56.251,4,2,0.50,214.91,0.00,N/A
172.67.224.75,4,2,0.50,215.10,0.00,N/A
172.65.129.88,4,2,0.50,215.35,0.00,N/A
172.67.249.143,4,2,0.50,215.54,0.00,N/A
172.67.43.168,4,2,0.50,216.97,0.00,N/A
172.67.227.148,4,2,0.50,217.04,0.00,N/A
172.67.36.28,4,2,0.50,218.39,0.00,N/A
104.18.254.179,4,2,0.50,218.56,0.00,N/A
172.67.144.231,4,2,0.50,219.65,0.00,N/A
104.21.100.208,4,2,0.50,219.97,0.00,N/A
104.25.70.253,4,2,0.50,220.19,0.00,N/A
104.21.94.224,4,2,0.50,220.34,0.00,N/A
104.21.89.3,4,2,0.50,220.83,0.00,N/A
172.67.229.25,4,2,0.50,222.55,0.00,N/A
104.21.68.236,4,2,0.50,222.66,0.00,N/A
172.67.233.144,4,2,0.50,222.73,0.00,N/A
104.21.62.90,4,2,0.50,223.24,0.00,N/A
172.67.245.123,4,2,0.50,223.47,0.00,N/A
104.21.36.9,4,2,0.50,223.48,0.00,N/A
198.41.214.181,4,2,0.50,223.61,0.00,N/A
172.67.196.9,4,2,0.50,223.67,0.00,N/A
172.67.171.87,4,2,0.50,224.33,0.00,N/A
104.21.73.62,4,2,0.50,224.38,0.00,N/A
104.18.214.143,4,2,0.50,225.16,0.00,N/A
104.19.16.151,4,2,0.50,225.38,0.00,N/A
172.67.133.180,4,2,0.50,225.94,0.00,N/A
104.21.45.36,4,2,0.50,226.22,0.00,N/A
104.17.11.9,4,2,0.50,227.71,0.00,N/A
172.67.150.56,4,2,0.50,227.74,0.00,N/A
104.21.22.214,4,2,0.50,227.81,0.00,N/A
104.21.79.9,4,2,0.50,228.13,0.00,N/A
104.17.12.216,4,2,0.50,228.19,0.00,N/A
104.21.51.135,4,2,0.50,228.24,0.00,N/A
104.21.35.76,4,2,0.50,228.26,0.00,N/A
104.21.47.241,4,2,0.50,228.45,0.00,N/A
172.67.236.31,4,2,0.50,228.80,0.00,N/A
172.67.148.83,4,2,0.50,229.02,0.00,N/A
104.16.227.253,4,2,0.50,229.10,0.00,N/A
172.67.239.243,4,2,0.50,229.11,0.00,N/A
172.67.184.224,4,2,0.50,229.43,0.00,N/A
172.67.200.95,4,2,0.50,230.74,0.00,N/A
104.21.117.130,4,2,0.50,231.99,0.00,N/A
104.21.38.25,4,2,0.50,232.07,0.00,N/A
172.67.235.165,4,2,0.50,232.51,0.00,N/A
172.67.191.89,4,2,0.50,232.92,0.00,N/A
104.21.78.31,4,2,0.50,233.48,0.00,N/A
172.64.235.13,4,2,0.50,233.52,0.00,N/A
104.17.5.111,4,2,0.50,234.38,0.00,N/A
172.67.163.174,4,2,0.50,234.60,0.00,N/A
172.65.23.28,4,2,0.50,235.39,0.00,N/A
104.21.77.247,4,2,0.50,235.64,0.00,N/A
104.21.95.112,4,2,0.50,235.92,0.00,N/A
172.67.234.190,4,2,0.50,236.33,0.00,N/A
104.21.80.214,4,2,0.50,236.43,0.00,N/A
172.67.187.174,4,2,0.50,236.78,0.00,N/A
104.21.72.115,4,2,0.50,236.98,0.00,N/A
104.16.249.247,4,2,0.50,237.12,0.00,N/A
172.67.222.130,4,2,0.50,237.44,0.00,N/A
172.67.232.134,4,2,0.50,237.45,0.00,N/A
172.67.186.23,4,2,0.50,237.52,0.00,N/A
172.67.146.102,4,2,0.50,237.54,0.00,N/A
104.21.71.65,4,2,0.50,238.21,0.00,N/A
172.67.240.219,4,2,0.50,238.31,0.00,N/A
104.19.31.159,4,2,0.50,238.99,0.00,N/A
172.67.209.179,4,2,0.50,239.14,0.00,N/A
104.18.203.126,4,2,0.50,240.80,0.00,N/A
172.67.225.16,4,2,0.50,241.65,0.00,N/A
104.19.20.215,4,2,0.50,241.67,0.00,N/A
